date,close,volume,open,high,low
2020/4/9,27.77,22233210,28.48,29.05,27.28
2020/4/8,27.86,31240850,26.785,28.46,25.92
2020/4/7,25.61,25831090,25.97,26.86,25.3102
2020/4/6,24.93,26014880,24.1,25.05,23.79
2020/4/3,23.09,25029710,24.1,24.32,22.75
2020/4/2,23.02,17114780,23,23.58,22.36
2020/4/1,23.32,20026970,23.7,24.3942,23.05
2020/3/31,24.56,24993380,25.79,26.3306,24.4
2020/3/30,25.59,20720840,25.25,25.94,24.6
2020/3/27,25.29,22069280,25.56,25.83,24.76
2020/3/26,26.41,20453340,26.15,27.03,25.625
2020/3/25,25.97,25738820,25.85,27.46,24.52
2020/3/24,25.85,32815920,25.79,26.46,24.13
2020/3/23,24.69,21882580,23.8,25.25,23.5
2020/3/20,23.95,28250720,24.97,25.8638,23.7
2020/3/19,24.13,29979330,22.11,25.17,20.6558
2020/3/18,22,31012720,22.95,23.49,20
2020/3/17,24.48,28741660,24.38,25.84,23.18
2020/3/16,24.04,28768060,26.12,28.35,23.92
2020/3/13,29.29,29059110,28.83,29.41,26.4001
2020/3/12,26.78,32519480,29.08,29.69,26.7
2020/3/11,31.3,27478300,33.3,33.4553,30.01
2020/3/10,34.31,27327630,33.9,34.78,33.12
2020/3/9,32.46,41767570,31.81,35.36,30.62
2020/3/6,33.46,20361060,33.81,33.99,32.51
2020/3/5,34.97,14132160,35.03,35.73,34.52
2020/3/4,36,14980310,35.76,36,34.77
2020/3/3,34.93,22973060,36.02,36.48,34.41
2020/3/2,35.82,39914750,36,36.86,35.14
2020/2/28,33.2,33688910,31.86,33.37,31.51
2020/2/27,33.01,27234090,33.73,34.2,32.47
2020/2/26,34.63,18066350,35.28,35.82,34.435
2020/2/25,35.21,19841300,36.18,36.45,34.885
2020/2/24,35.89,25155380,36.5,36.59,35.3
2020/2/21,38.31,15326740,38.67,38.76,38.04
2020/2/20,39.05,17273370,38.76,39.06,37.955
2020/2/19,38.77,19068570,38.09,38.91,37.935
2020/2/18,38.06,16821350,36.78,38.07,36.68
2020/2/14,36.91,12210390,37,37.35,36.58
2020/2/13,37.16,19621430,36.43,37.32,36.21
2020/2/12,36.79,20716440,36.19,37.02,36.17
2020/2/11,35.65,14464740,36.12,36.28,35.535
2020/2/10,35.96,34860320,36.63,36.85,35.65
2020/2/7,37.03,31135080,37.63,38.15,36.84
2020/2/6,38.41,87659730,36.53,39.64,36.42
2020/2/5,33.39,20468190,34,34.16,33.19
2020/2/4,33.96,14598180,33.75,34.115,33.4
2020/2/3,33.07,14196190,32.56,33.24,32.45
2020/1/31,32.48,12033050,33.11,33.14,32.08
2020/1/30,33.22,12083790,32.86,33.23,32.39
2020/1/29,33.63,7582161,33.59,33.88,33.2927
2020/1/28,33.42,9739386,33.06,33.66,32.85
2020/1/27,32.78,11800760,32.31,32.93,32.15
2020/1/24,33.19,12336570,34.11,34.11,32.97
2020/1/23,33.89,14887190,33.99,34.36,33.72
2020/1/22,34.02,12851780,34.29,34.54,33.955
2020/1/21,34.09,17055610,34.08,34.385,33.87
2020/1/17,34.22,19303540,33.82,34.39,33.58
2020/1/16,34.19,19919940,33.5,34.27,33.03
2020/1/15,33.23,11262330,32.99,33.51,32.95
2020/1/14,32.82,9816501,32.69,33.12,32.64
2020/1/13,32.69,11008260,32.97,33.07,32.49
2020/1/10,32.78,11156040,32.86,33.01,32.46
2020/1/9,33.22,10892340,33.53,33.54,33
2020/1/8,33.05,14637340,32.35,33.4,32.35
2020/1/7,32.54,13998270,31.8,32.695,31.72
2020/1/6,31.64,12585830,31.23,31.71,31.16
2020/1/3,31.52,14440380,31.71,32.1,31.26
2020/1/2,32.3,10694420,32.31,32.5,31.96
2019/12/31,32.05,11055160,31.86,32.32,31.77
2019/12/30,32.03,9402711,32.49,32.5029,31.82
2019/12/27,32.55,10412930,32.75,32.84,32.22
2019/12/26,32.63,9807822,32.59,32.89,32.4211
2019/12/24,32.5,4290460,32.44,32.71,32.42
2019/12/23,32.43,13991870,32.13,32.8,31.99
2019/12/20,32.13,21859650,32.12,32.25,31.54
2019/12/19,32.03,19906720,31.75,32.42,31.61
2019/12/18,31.68,19051480,30.69,31.91,30.6315
2019/12/17,30.7,11911260,31.07,31.21,30.63
2019/12/16,30.97,15862110,30.52,31.28,30.41
2019/12/13,30.39,12844530,30.24,30.61,30.24
2019/12/12,30.3,18921530,30.47,30.59,29.93
2019/12/11,30.55,11013910,29.95,30.6,29.86
2019/12/10,29.84,12375760,30.23,30.26,29.77
2019/12/9,30.21,10062270,30.12,30.75,30.12
2019/12/6,30.19,10877460,30.35,30.47,29.98
2019/12/5,30.04,11069840,30.08,30.36,29.92
2019/12/4,30,9778965,30.18,30.33,29.91
2019/12/3,29.97,16559340,29.94,30.01,29.48
2019/12/2,30.42,14550080,30.91,30.95,29.97
2019/11/29,30.91,7814538,31.11,31.14,30.78
2019/11/27,31.17,14190190,31,31.36,30.93
2019/11/26,30.96,16356420,30.57,30.99,30.4
2019/11/25,30.54,14050930,30.13,30.57,30.05
2019/11/22,30.03,14188280,29.87,30.1657,29.575
2019/11/21,29.79,24304440,29.2,30.49,29.15
2019/11/20,29.17,14289030,29.3,29.48,28.88
2019/11/19,29.44,9962480,29.62,29.67,29.18
2019/11/18,29.49,14537560,29.24,29.735,29.01
2019/11/15,29.25,12170600,29.05,29.43,28.91
2019/11/14,28.89,13714690,29.16,29.37,28.73
2019/11/13,29.08,9316396,29.04,29.3,28.93
2019/11/12,29.05,15144150,29.36,29.5,28.93
2019/11/11,29.34,9693171,29.13,29.35,28.92
2019/11/8,29.21,10624450,29.16,29.43,29.05
2019/11/7,29.05,22740600,29,29.59,28.63
2019/11/6,29.54,15313790,29.85,29.9,29.4
2019/11/5,29.81,16645850,30.19,30.36,29.71
2019/11/4,30.05,20340170,29.77,30.15,29.61
2019/11/1,29.62,22716680,29.96,30.26,29.41
2019/10/31,29.97,36865130,29.47,29.98,28.84
2019/10/30,29.86,25518730,30.15,30.17,29.72
2019/10/29,29.85,20674780,30,30.36,29.82
2019/10/28,30.06,29893920,30.5,30.66,29.75
2019/10/25,30.3,43837200,30.87,31.04,29.92
2019/10/24,30.75,106271100,31.86,32.39,30.51
2019/10/23,38.83,20530730,38.99,39.4499,37.76
2019/10/22,38.81,13082860,40.48,40.48,38.78
2019/10/21,40.09,9570554,39.35,40.29,39.31
2019/10/18,38.99,12593950,39.69,39.91,38.27
2019/10/17,39.61,7194894,40.12,40.1495,39.41
2019/10/16,39.91,8413587,40.01,40.46,39.595
2019/10/15,40.28,7751263,39.56,40.4,39.35
2019/10/14,39.78,6460851,40.32,40.47,39.47
2019/10/11,40.36,9283524,39.89,40.7,39.805
2019/10/10,39.54,6831719,39.34,39.89,39.26
2019/10/9,39.5,8077170,39.99,40.1,39.22
2019/10/8,39.7,8003323,40.412,40.48,39.67
2019/10/7,40.8,6614109,40.24,40.87,40.06
2019/10/4,40.36,6321528,40.36,40.59,39.83
2019/10/3,40,13662710,39.59,40.16,38.61
2019/10/2,39.7,10182490,40.12,40.12,39.25
2019/10/1,40.25,9471078,41.32,41.5654,40.0304
2019/9/30,41.2,8116140,41.46,41.48,40.815
2019/9/27,41.35,11941100,42.5,42.67,40.61
2019/9/26,42.44,5996251,42.38,42.49,41.72
2019/9/25,42.5,9829286,41.51,42.78,41.18
2019/9/24,41.42,16367770,43.71,43.75,41.06
2019/9/23,43.38,10022210,43.29,44.09,42.85
2019/9/20,43.23,19430880,43.16,43.84,42.94
2019/9/19,42.93,7420515,43.19,43.58,42.68
2019/9/18,43.24,7866682,43.21,43.41,42.39
2019/9/17,43.24,8702119,42.9,43.59,42.88
2019/9/16,42.76,6187891,42.4,43.07,42.19
2019/9/13,42.63,8059593,43.15,43.2,42.33
2019/9/12,43.2,8251661,43.76,44.11,43.11
2019/9/11,43.25,7861181,43.55,43.78,43.05
2019/9/10,43.25,14040140,43.9,43.95,42.51
2019/9/9,44.26,14547400,45.6,45.855,43.84
2019/9/6,45.42,13108530,45.22,45.68,44.56
2019/9/5,45.3,19355980,43.78,45.33,43.62
2019/9/4,43.36,11590140,42.49,43.4,42.11
2019/9/3,41.96,16176350,42.38,43.77,41.64
2019/8/30,42.65,8866979,42.7,42.7,41.9
2019/8/29,42.49,10605570,42.25,42.6531,41.82
2019/8/28,41.68,10430500,41.75,42.195,41.3
2019/8/27,42.14,16104780,42.01,42.69,41.53
2019/8/26,41.44,6404899,41.4,41.48,41
2019/8/23,41,14070410,41.82,42.69,40.81
2019/8/22,42.18,8283589,42.85,43.08,41.59
2019/8/21,42.8,12025060,42.83,43.28,42.36
2019/8/20,42.29,11356680,41.64,42.85,41.38
2019/8/19,41.7,10276540,41.1,41.88,41.05
2019/8/16,40.58,7998824,40.3,40.65,40.11
2019/8/15,40.09,12583110,40.9,41.05,39.775
2019/8/14,40.65,11638680,41.03,41.2499,40.39
2019/8/13,41.81,12567830,40.41,41.857,40.38
2019/8/12,40.48,6934621,41.1,41.48,40.3941
2019/8/9,41.53,11419630,41.78,41.97,40.94
2019/8/8,42.07,14684640,42.11,42.35,41.36
2019/8/7,41.73,15427590,40.51,41.9,40.33
2019/8/6,41.32,15077880,40.92,41.64,40.78
2019/8/5,40.37,23081000,41.58,42,39.615
2019/8/2,42.85,20617170,41.82,43.04,41.59
2019/8/1,42.08,22883640,42.54,43.48,41.7236
2019/7/31,42.31,29745350,41.08,43.24,41.01
2019/7/30,41,15670560,41.08,41.72,40.82
2019/7/29,41.5,21170550,41.5,42.22,40.9
2019/7/26,41.52,57527560,40.07,42.33,40
2019/7/25,38.12,21255430,39,39.23,37.91
2019/7/24,38.73,12488470,38,38.8,37.76
2019/7/23,37.9,10741460,37.87,38.02,36.82
2019/7/22,37.58,8415150,36.92,37.69,36.83
2019/7/19,36.77,10842400,37.96,38.09,36.73
2019/7/18,37.66,11125890,37.39,37.795,37
2019/7/17,37.7,7926602,37.86,38.23,37.56
2019/7/16,37.99,10979580,38.78,38.79,37.82
2019/7/15,38.68,12738670,38,38.97,37.9435
2019/7/12,37.84,8048674,37.37,37.9,37.17
2019/7/11,37.21,8549479,37.66,37.87,36.97
2019/7/10,37.47,11831810,37.9,38.03,36.88
2019/7/9,37.65,14217970,36.35,37.67,36.29
2019/7/8,36.45,8058474,36.04,36.64,35.87
2019/7/5,36.25,6084815,36,36.35,35.6
2019/7/3,36.02,5372634,36.29,36.39,35.94
2019/7/2,36.22,8398931,36.17,36.6,35.885
2019/7/1,36.08,14416770,35.5,36.25,35.224
2019/6/28,34.9,15505290,34.75,34.99,34.28
2019/6/27,34.75,12655890,35.44,35.64,34.61
2019/6/26,35.22,8744768,34.98,35.38,34.92
2019/6/25,34.72,11196390,35.52,35.73,34.57
2019/6/24,35.58,9216830,35.19,35.67,34.82
2019/6/21,35.02,12853620,35.5,35.75,34.99
2019/6/20,35.44,19676060,36.35,36.65,35.33
2019/6/19,36.29,12059710,36.63,36.68,35.81
2019/6/18,36.65,12705490,36.71,37.51,36.55
2019/6/17,36.44,7895968,36.26,36.68,36.11
2019/6/14,36.15,7791057,36.36,36.49,36.04
2019/6/13,36.34,21679420,37.04,37.04,35.76
2019/6/12,37.49,6795451,37.13,37.6169,37.05
2019/6/11,37.21,9528602,38.09,38.26,36.854
2019/6/10,37.64,10036390,38.35,38.64,37.62
2019/6/7,37.93,15399730,36.87,38.31,36.8
2019/6/6,36.59,8862950,36.26,36.75,35.96
2019/6/5,36.33,12798680,36.5,36.71,35.9543
2019/6/4,36.1,15357130,35.18,36.15,34.97
2019/6/3,34.43,22217080,36.45,36.9,34.04
2019/5/31,36.44,8556067,36.62,36.96,36.3
2019/5/30,37.14,7413128,37,37.2933,36.6
2019/5/29,36.85,12270330,37.02,37.4,36.5237
2019/5/28,37.29,11770270,37.41,38.04,37.23
2019/5/24,37.41,9303870,37.47,37.85,37.27
2019/5/23,37.19,18398790,38.15,38.29,36.8
2019/5/22,38.58,21105430,37.41,39.32,37.24
2019/5/21,37.47,8861388,37.47,37.86,37.33
2019/5/20,37.15,9411902,37.12,37.725,36.92
2019/5/17,37.5,9090265,37.83,38.125,37.47
2019/5/16,38.3,10104400,38.11,38.72,38.05
2019/5/15,37.9,11523060,36.67,38.14,36.6425
2019/5/14,36.93,11125110,37.04,37.52,36.6
2019/5/13,36.59,16829700,37.5,37.6434,36.37
2019/5/10,38.45,12258960,38.68,39.16,37.86
2019/5/9,38.79,10010670,38.11,39.02,37.8203
2019/5/8,38.58,9168440,38.45,39.15,38.33
2019/5/7,38.62,19283130,39.9,40.15,38.12
2019/5/6,40.23,14517360,39.69,40.44,39.45
2019/5/3,40.8,15577110,40.48,40.82,39.96
2019/5/2,39.95,13419120,39.24,39.9999,38.84
2019/5/1,39.29,14962560,40,40.07,39.26
2019/4/30,39.91,22884630,39.79,40.92,39.65
2019/4/29,39.78,19655080,38.63,39.97,38.63
2019/4/26,38.67,15262810,38.59,39.34,38.18
2019/4/25,38.48,26010310,39.26,40.13,38.19
2019/4/24,39.29,30229050,39.86,39.95,38.8
2019/4/23,39.77,104130400,36.93,40.535,36.91
2019/4/22,34.39,19627880,34.4,34.615,33.82
2019/4/18,34.4,9771737,34.67,34.86,34.32
2019/4/17,34.48,9015376,34.73,34.9,34.2
2019/4/16,34.46,9384037,34.84,34.99,34.23
2019/4/15,34.71,10240380,34.38,35.03,34.34
2019/4/12,34.37,12697920,34.67,34.83,34.11
2019/4/11,34.58,10968710,34.75,34.87,34.41
2019/4/10,34.75,11118990,35.26,35.27,34.5125
2019/4/9,35.14,13870810,34.84,35.39,34.8068
2019/4/8,34.86,10641690,34.79,35.06,34.51
2019/4/5,34.72,9537065,34.55,34.7999,34.37
2019/4/4,34.42,14334710,34.7,35.1353,33.9
2019/4/3,34.38,18023820,34,34.76,33.81
2019/4/2,33.75,11594190,33.44,33.89,33.23
2019/4/1,33.44,12395850,33.16,33.68,32.7
2019/3/29,32.88,13506040,33.1,33.24,32.47
2019/3/28,32.87,17733430,32.29,32.93,31.73
2019/3/27,32.28,13587160,32.93,33.4522,31.95
2019/3/26,33.06,17245310,32.98,33.86,32.92
2019/3/25,32.59,15240530,32.83,33.3,32.28
2019/3/22,33.02,27936910,32.5,34.21,32.34
2019/3/21,32.61,13320490,32.31,32.69,32.03
2019/3/20,32.57,22344670,31.24,32.65,31.16
2019/3/19,31.27,15521040,31.15,31.5,30.88
2019/3/18,31.08,11557170,31.25,31.58,30.84
2019/3/15,31.22,17361740,31.04,31.41,30.71
2019/3/14,31.03,11998040,31.28,31.55,30.94
2019/3/13,31.3,10077230,31.31,31.48,31.04
2019/3/12,31.16,11998360,31.15,31.41,30.885
2019/3/11,30.87,14281360,30.24,30.91,30.24
2019/3/8,30.04,11955310,29.64,30.21,29.41
2019/3/7,30.12,15766510,30.76,30.84,30.01
2019/3/6,30.8,10931200,30.94,31.339,30.585
2019/3/5,31.03,12998180,30.5,31.23,30.39
2019/3/4,30.5,15894860,30.78,31.26,30.065
2019/3/1,30.62,12318090,31.17,31.19,30.28
2019/2/28,30.78,14740480,30.25,30.79,30.01
2019/2/27,30.41,24590070,30.95,31,29.9
2019/2/26,31.01,17490510,31.89,31.96,30.99
2019/2/25,31.99,14835110,31.99,32.71,31.88
2019/2/22,31.71,15376970,30.81,31.73,30.81
2019/2/21,30.76,13922730,31.36,31.48,30.6
2019/2/20,31.37,16839660,31.71,31.93,31.21
2019/2/19,31.65,14362110,31.23,32.11,31.15
2019/2/15,31.23,17567830,31.2,31.8,30.97
2019/2/14,30.96,15285580,30.86,31.28,30.6
2019/2/13,31.12,29334890,30.57,31.84,30.55
2019/2/12,30.39,20225210,30.44,30.8,30.23
2019/2/11,30.23,28810000,30.17,30.44,29.6598
2019/2/8,30.01,40635190,30.47,30.74,29.42
2019/2/7,30.8,69631040,31.17,31.73,30.31
2019/2/6,34.16,33399890,35.05,35.25,33.75
2019/2/5,34.37,17511500,34.29,34.57,33.92
2019/2/4,33.94,14209190,33.34,34.18,33.24
2019/2/1,33.19,18798250,33.56,34.09,32.96
2019/1/31,33.56,21171060,33.07,33.69,32.79
2019/1/30,32.26,17010160,32.04,32.38,31.42
2019/1/29,31.64,18818950,33.33,33.55,31.46
2019/1/28,33.13,21665470,32.65,33.2,32.12
2019/1/25,32.9,22512750,31.99,33.62,31.98
2019/1/24,31.61,12461320,30.94,31.73,30.91
2019/1/23,30.97,21067810,32.26,32.45,30.72
2019/1/22,32.25,17257130,32.97,33.35,31.925
2019/1/18,33.27,16757730,33.05,33.89,32.77
2019/1/17,32.85,11733010,32.47,33.085,32.39
2019/1/16,32.47,10091930,33.1,33.3,32.44
2019/1/15,33.02,13485040,32.51,33.35,32.45
2019/1/14,32.37,9507037,32.38,32.75,32.12
2019/1/11,32.87,17721130,32.85,33.2,32.43
2019/1/10,33.09,30381240,33.08,33.5,32.26
2019/1/9,32.25,14533050,31.8,32.4,31.54
2019/1/8,31.8,16708400,31.7,32.05,30.91
2019/1/7,31.34,19885220,30.2,31.38,29.768
2019/1/4,29.95,23265250,28.39,30.1,28.31
2019/1/3,27.99,19058190,28.38,29.18,27.94
2019/1/2,28.81,15013080,28.26,28.987,27.87
2018/12/31,28.74,15834880,28.6,29.13,28.34
2018/12/28,28.43,21813380,28.93,29.14,27.84
2018/12/27,28.68,31941680,28.14,28.92,27.26
2018/12/26,28.66,35433940,27,28.7,26.8
2018/12/24,26.45,18208310,26.55,27.27,26.26
2018/12/21,27.31,38641820,29.31,29.76,27.04
2018/12/20,29.29,51934420,32.59,32.72,28.51
2018/12/19,32.93,24772700,33.71,34.7,32.66
2018/12/18,33.74,18608720,33.63,34.17,33.08
2018/12/17,33.43,23707400,35.68,35.7,33.2
2018/12/14,35.87,19523150,35.25,36.62,35.05
2018/12/13,35.89,22806360,36.4,36.49,35.3
2018/12/12,36.25,32540050,34.97,37.135,34.85
2018/12/11,34.45,30074610,34.13,35.75,33.88
2018/12/10,33.43,19960930,32.73,33.64,32.255
2018/12/7,32.83,29448580,32.84,34.37,32.675
2018/12/6,32.96,25712700,32.46,32.97,31.11
2018/12/4,32.56,22400860,33.28,34.16,32.5
2018/12/3,33.66,23822980,32.24,33.85,32.21
2018/11/30,31.45,25827270,31.15,31.55,30.11
2018/11/29,31.3,49903500,32.46,32.54,29.87
2018/11/28,32.73,18854060,33,33,31.72
2018/11/27,32.61,10719390,32.44,33.1,32.36
2018/11/26,32.82,16833340,31.597,32.87,31.52
2018/11/23,31.12,5813907,31.3,31.96,31.11
2018/11/21,31.61,16462160,31.67,32.08,31.1
2018/11/20,31.06,20882950,29.97,31.735,29.94
2018/11/19,31.98,15720270,33.56,33.6,31.84
2018/11/16,33.67,17856170,32.83,33.92,32.6
2018/11/15,33.15,16803360,32.79,33.36,32.62
2018/11/14,32.91,18738410,32.89,33.85,32.75
2018/11/13,32.49,17147590,32.24,32.85,31.47
2018/11/12,32.01,18121150,34,34.105,31.78
2018/11/9,34.08,16026030,33.75,34.42,33.39
2018/11/8,34.18,14077470,34.88,34.99,33.87
2018/11/7,34.99,16147360,34.75,35.12,34.38
2018/11/6,34.42,15268650,33.96,34.8123,33.84
2018/11/5,34.02,17978260,34.26,34.28,33.37
2018/11/2,34.3,23982300,34.87,35.35,33.85
2018/11/1,34.62,25284280,34.6,34.91,33.82
2018/10/31,34.75,33038010,34.37,35.6373,34.35
2018/10/30,33.86,43142530,31.77,34.55,31.3
2018/10/29,32.39,40643380,32.46,33.75,31.62
2018/10/26,32.36,47695030,31.2,33.1353,30.94
2018/10/25,31.8,78927630,31.32,33.67,30.76
2018/10/24,27.54,33113320,28.85,29.77,27.305
2018/10/23,28.77,26199860,28.48,29.02,28.07
2018/10/22,29.18,21713100,29.05,29.28,28.31
2018/10/19,28.83,20084520,29.33,29.79,28.68
2018/10/18,29.29,24150710,29.4,30.24,28.975
2018/10/17,29.55,19352810,29.95,30.14,28.96
2018/10/16,29.87,18388250,29.1,29.89,28.84
2018/10/15,28.61,20213280,27.85,29.05,27.59
2018/10/12,27.99,27057240,28.09,28.17,27.26
2018/10/11,27,33035210,26.351,27.58,26.19
2018/10/10,26.79,40292090,29.12,29.12,26.7614
2018/10/9,29.27,22745360,28.7,29.565,28.34
2018/10/8,28.45,22105150,28.21,28.939,27.72
2018/10/5,28.39,28976290,28.34,28.96,27.97
2018/10/4,28.23,21103040,28.75,28.76,27.87
2018/10/3,29.01,19339930,28.38,29.12,28.25
2018/10/2,28.19,17710100,28.14,28.62,27.91
2018/10/1,28.31,20500780,28.51,28.7,28
2018/9/28,28.46,22707810,29.25,29.28,28.41
2018/9/27,29.42,14810960,29.06,29.69,28.88
2018/9/26,29.01,12722360,29.2,29.45,28.8
2018/9/25,29.11,16067190,28.75,29.24,28.44
2018/9/24,28.6,20183030,28.33,29.115,27.93
2018/9/21,28.5,43095250,29.86,29.95,28.49
2018/9/20,29.85,15373460,29.7,30.02,29.24
2018/9/19,29.52,16017860,29.15,29.56,28.82
2018/9/18,29.22,15838930,28.84,29.63,28.75
2018/9/17,28.86,30528780,29.05,29.28,28.43
2018/9/14,30.12,13439230,30.45,30.77,30.06
2018/9/13,30.39,18498220,30.1,30.57,29.86
2018/9/12,29.75,29802060,30.61,30.83,29.25
2018/9/11,30.89,15957930,30.44,31.44,30.35
2018/9/10,30.54,17772230,30.5,30.6,29.9531
2018/9/7,30.49,31433480,30.31,31.39,29.82
2018/9/6,30.81,35978980,32.86,32.95,30.62
2018/9/5,32.73,35988120,34.65,34.7,32.51
2018/9/4,34.84,13537310,34.75,35.125,34.48
2018/8/31,35.18,19050420,35.57,35.7201,34.59
2018/8/30,35.64,19199030,35.27,36.149,35.21
2018/8/29,35.35,17695410,35.41,35.6,34.81
2018/8/28,35.49,22235080,35.98,36.04,34.89
2018/8/27,35.89,28243850,34.66,36,34.48
2018/8/24,34.28,15187310,34,34.49,33.9279
2018/8/23,33.88,25719640,33.9,34.74,33.72
2018/8/22,33.81,18521270,33.45,34.17,33.35
2018/8/21,33.69,29260400,32.75,34.14,32.6
2018/8/20,32.6,16501100,32.79,32.94,32.2
2018/8/17,32.73,14862530,32.74,33.09,32.34
2018/8/16,32.83,20834210,32.7,33.15,32.415
2018/8/15,32.38,26386910,32.81,33.23,31.951
2018/8/14,33.19,26341540,33.4,33.43,32.515
2018/8/13,32.8,44070060,32.04,33.62,32.02
